id,url,id2
picture1,Cultural_Religious/1099731005890547713.jpg,1099731005890547713
picture2,Cultural_Religious/11118178533.jpg,11118178533
picture3,Cultural_Religious/1277136159051780097.jpg,1277136159051780097
picture4,Cultural_Religious/1431523817608859648.jpg,1431523817608859648
picture5,Cultural_Religious/14584206836.jpg,14584206836
picture6,Cultural_Religious/1474708753014476804.jpg,1474708753014476804
picture7,Cultural_Religious/16365768800.jpg,16365768800
picture8,Cultural_Religious/22379545270.jpg,22379545270
picture9,Cultural_Religious/22960208453.jpg,22960208453
picture10,Cultural_Religious/23120543850.jpg,23120543850
picture11,Cultural_Religious/28709860484.jpg,28709860484
picture12,Cultural_Religious/34108176126.jpg,34108176126
picture13,Cultural_Religious/35500462255.jpg,35500462255
picture14,Cultural_Religious/3716690075.jpg,3716690075
picture15,Cultural_Religious/4168260265.jpg,4168260265
picture16,Cultural_Religious/4186772723.jpg,4186772723
picture17,Cultural_Religious/52588950876.jpg,52588950876
picture18,Cultural_Religious/52696667333.jpg,52696667333
picture19,Cultural_Religious/52895281971.jpg,52895281971
picture20,Cultural_Religious/53201876148.jpg,53201876148
picture21,Cultural_Religious/53239434086.jpg,53239434086
picture22,Cultural_Religious/53239514711.jpg,53239514711
picture23,Cultural_Religious/53239880549.jpg,53239880549
picture24,Cultural_Religious/53239886004.jpg,53239886004
picture25,Cultural_Religious/53248216460.jpg,53248216460
picture26,Cultural_Religious/53290611599.jpg,53290611599
picture27,Cultural_Religious/6046868353.jpg,6046868353
picture28,Cultural_Religious/6135926408.jpg,6135926408
picture29,Cultural_Religious/6485658283.jpg,6485658283
picture30,Cultural_Religious/6824615462.jpg,6824615462
picture31,Cultural_Religious/743057352656596993.jpg,743057352656596993
picture32,Cultural_Religious/793071021079334912.jpg,793071021079334912
picture33,Cultural_Religious/7938029776.jpg,7938029776
picture34,Cultural_Religious/8272830339.jpg,8272830339
picture35,Cultural_Religious/aiguestortes_NA_1619_35739266031__b.jpg,aiguestortes_NA_1619_35739266031__b
picture36,Cultural_Religious/aiguestortes_NA_1619_44496120751__b.jpg,aiguestortes_NA_1619_44496120751__b
picture37,Cultural_Religious/aiguestortes_NA_1660_40645789703__b.jpg,aiguestortes_NA_1660_40645789703__b
picture38,Cultural_Religious/aiguestortes_NA_1660_40674861983__b.jpg,aiguestortes_NA_1660_40674861983__b
picture39,Cultural_Religious/aiguestortes_NA_1660_47559281972__b.jpg,aiguestortes_NA_1660_47559281972__b
picture40,Cultural_Religious/aiguestortes_NA_1699_29186179392__b.jpg,aiguestortes_NA_1699_29186179392__b
picture41,Cultural_Religious/aiguestortes_NA_1699_32095244204__b.jpg,aiguestortes_NA_1699_32095244204__b
picture42,Cultural_Religious/aiguestortes_NA_2094_29399785715__b.jpg,aiguestortes_NA_2094_29399785715__b
picture43,Cultural_Religious/aiguestortes_NA_2094_45681782572__b.jpg,aiguestortes_NA_2094_45681782572__b
picture44,Cultural_Religious/aiguestortes_NA_2094_48590986456__b.jpg,aiguestortes_NA_2094_48590986456__b
picture45,Cultural_Religious/aiguestortes_NA_2142_36542348526__b.jpg,aiguestortes_NA_2142_36542348526__b
picture46,Cultural_Religious/aiguestortes_NA_2142_40839339785__b.jpg,aiguestortes_NA_2142_40839339785__b
picture47,Cultural_Religious/aiguestortes_NA_2142_40839342335__b.jpg,aiguestortes_NA_2142_40839342335__b
picture48,Cultural_Religious/aiguestortes_NA_2310_28552823092__b.jpg,aiguestortes_NA_2310_28552823092__b
picture49,Cultural_Religious/aiguestortes_NA_2380_29537607625__b.jpg,aiguestortes_NA_2380_29537607625__b
picture50,Cultural_Religious/aiguestortes_NA_2380_37578942284__b.jpg,aiguestortes_NA_2380_37578942284__b
picture51,Cultural_Religious/aiguestortes_NA_2383_28030533423__b.jpg,aiguestortes_NA_2383_28030533423__b
picture52,Cultural_Religious/aiguestortes_NA_2527_29010273014__b.jpg,aiguestortes_NA_2527_29010273014__b
picture53,Cultural_Religious/aiguestortes_NA_2527_48590905576__b.jpg,aiguestortes_NA_2527_48590905576__b
picture54,Cultural_Religious/aiguestortes_NA_2798_51184816929__b.jpg,aiguestortes_NA_2798_51184816929__b
picture55,Cultural_Religious/aiguestortes_NA_2798_51233361365__b.jpg,aiguestortes_NA_2798_51233361365__b
